user_id,age,income,investment_experience_years,savings_ratio,debt_ratio,risk_tolerance_score,portfolio_volatility,risk_profile
U0001,62,59184,1,0.38,0.15,3,0.34,conservative
U0002,65,172964,5,0.32,0.02,2,0.14,conservative
U0003,54,187815,1,0.3,0.43,9,0.22,conservative
U0004,50,184472,17,0.41,0.0,3,0.33,aggressive
U0005,43,102842,9,0.15,0.46,2,0.09,conservative
U0006,28,124104,6,0.32,0.48,8,0.26,aggressive
U0007,46,50656,24,0.18,0.38,6,0.28,moderate
U0008,67,48233,2,0.35,0.46,2,0.39,conservative
U0009,28,129647,6,0.25,0.5,3,0.2,conservative
U0010,35,99986,4,0.32,0.1,4,0.12,conservative
U0011,46,100765,24,0.15,0.19,1,0.14,moderate
U0012,24,112694,2,0.17,0.13,10,0.4,aggressive
U0013,42,85738,20,0.23,0.55,8,0.11,moderate
U0014,30,94651,8,0.29,0.45,7,0.41,moderate
U0015,47,124895,14,0.5,0.08,8,0.09,aggressive
U0016,25,58743,3,0.33,0.48,7,0.29,moderate
U0017,46,130039,24,0.29,0.58,1,0.32,moderate
U0018,29,170763,7,0.4,0.2,5,0.22,moderate
U0019,51,30850,16,0.49,0.46,9,0.42,moderate
U0020,62,108235,32,0.32,0.09,3,0.27,aggressive
U0021,55,30149,20,0.27,0.07,6,0.4,moderate
U0022,41,92770,3,0.16,0.34,2,0.08,conservative
U0023,53,48143,31,0.39,0.08,8,0.43,aggressive
U0024,32,99483,10,0.44,0.25,4,0.42,moderate
U0025,70,82730,19,0.23,0.4,6,0.23,conservative
U0026,55,148354,7,0.16,0.04,1,0.29,moderate
U0027,36,184256,14,0.05,0.42,1,0.14,conservative
U0028,24,116619,2,0.28,0.17,8,0.14,moderate
U0029,30,179695,8,0.16,0.28,7,0.13,moderate
U0030,28,142997,6,0.24,0.28,1,0.32,moderate
U0031,63,55799,3,0.23,0.2,2,0.15,conservative
U0032,34,170584,12,0.11,0.11,8,0.15,aggressive
U0033,26,146164,4,0.09,0.39,9,0.38,aggressive
U0034,27,91965,5,0.23,0.29,7,0.41,moderate
U0035,32,129345,0,0.49,0.16,8,0.16,aggressive
U0036,66,175691,31,0.12,0.18,1,0.28,moderate
U0037,56,45979,20,0.08,0.35,9,0.42,moderate
U0038,55,71270,3,0.48,0.05,3,0.08,conservative
U0039,26,91657,4,0.1,0.53,4,0.28,conservative
U0040,24,192367,2,0.24,0.35,9,0.18,moderate
U0041,38,83545,16,0.16,0.24,5,0.23,conservative
U0042,70,49016,0,0.26,0.6,2,0.08,conservative
U0043,35,162614,13,0.11,0.21,2,0.4,moderate
U0044,45,104707,10,0.25,0.33,5,0.29,moderate
U0045,63,168658,0,0.35,0.33,2,0.43,conservative
U0046,30,99328,7,0.45,0.45,3,0.16,conservative
U0047,60,85215,21,0.14,0.38,5,0.25,conservative
U0048,38,43316,5,0.34,0.5,1,0.05,conservative
U0049,30,197015,8,0.12,0.27,7,0.27,aggressive
U0050,29,49724,7,0.3,0.5,10,0.27,moderate
U0051,49,63409,2,0.19,0.54,1,0.41,conservative
U0052,35,95412,6,0.21,0.34,7,0.44,moderate
U0053,69,70515,15,0.44,0.59,3,0.4,moderate
U0054,23,77018,1,0.4,0.25,4,0.16,conservative
U0055,66,58336,24,0.44,0.52,4,0.13,conservative
U0056,51,121660,19,0.42,0.52,4,0.06,conservative
U0057,34,134455,12,0.18,0.04,5,0.19,aggressive
U0058,54,134773,32,0.2,0.02,5,0.12,moderate
U0059,38,40028,6,0.32,0.21,6,0.22,conservative
U0060,54,60315,24,0.45,0.11,1,0.33,moderate
U0061,22,166293,0,0.36,0.56,4,0.2,conservative
U0062,26,116559,4,0.35,0.07,5,0.25,moderate
U0063,64,137057,20,0.23,0.18,3,0.13,moderate
U0064,64,129390,11,0.33,0.18,9,0.38,aggressive
U0065,41,105212,13,0.24,0.35,6,0.24,moderate
U0066,50,86020,28,0.26,0.54,3,0.31,conservative
U0067,40,165122,18,0.09,0.57,4,0.32,moderate
U0068,36,82200,9,0.06,0.15,8,0.29,aggressive
U0069,26,149384,4,0.45,0.35,7,0.25,moderate
U0070,37,68684,0,0.45,0.52,2,0.36,conservative
U0071,36,76107,14,0.26,0.33,2,0.23,conservative
U0072,51,169233,29,0.32,0.57,8,0.3,aggressive
U0073,68,162324,27,0.42,0.33,3,0.35,moderate
U0074,52,147983,16,0.39,0.5,5,0.36,moderate
U0075,55,157034,15,0.17,0.05,5,0.14,moderate
U0076,43,113809,21,0.09,0.09,7,0.33,aggressive
U0077,67,86086,4,0.24,0.2,8,0.22,conservative
U0078,35,140138,13,0.46,0.35,1,0.39,moderate
U0079,70,180913,24,0.26,0.57,5,0.35,moderate
U0080,48,171091,26,0.41,0.54,8,0.14,moderate
U0081,49,157308,1,0.22,0.4,7,0.34,moderate
U0082,51,63456,29,0.06,0.24,10,0.32,moderate
U0083,27,198492,5,0.11,0.28,1,0.15,conservative
U0084,42,85485,20,0.2,0.46,7,0.16,moderate
U0085,48,96131,5,0.26,0.45,1,0.45,conservative
U0086,44,88778,4,0.4,0.39,1,0.43,conservative
U0087,34,35342,9,0.16,0.28,2,0.28,conservative
U0088,35,151905,13,0.4,0.1,10,0.44,aggressive
U0089,67,60024,10,0.48,0.06,1,0.42,moderate
U0090,58,128384,25,0.47,0.12,10,0.33,aggressive
U0091,62,93661,6,0.36,0.18,10,0.37,aggressive
U0092,58,40766,22,0.29,0.4,2,0.25,conservative
U0093,43,33316,21,0.42,0.06,6,0.3,aggressive
U0094,51,70105,27,0.13,0.31,5,0.3,moderate
U0095,56,156745,29,0.25,0.44,5,0.18,conservative
U0096,37,52718,15,0.45,0.15,8,0.28,aggressive
U0097,64,129349,21,0.06,0.51,3,0.25,conservative
U0098,44,97725,21,0.18,0.36,5,0.27,moderate
U0099,55,80084,5,0.16,0.24,9,0.35,moderate
U0100,66,154804,31,0.25,0.01,5,0.14,moderate
U0101,66,93780,19,0.35,0.22,9,0.26,aggressive
